,State,Crime Rate,Year,Total,Number,Standard error,Poverty Percent
0,Alabama,8.3,2006,4532,650,56,14.3
1,Alaska,5.4,2006,658,58,7,8.9
2,Arizona,7.5,2006,6256,902,71,14.4
3,Arkansas,7.3,2006,2748,487,38,17.7
4,California,6.8,2006,36160,4427,160,12.2
5,Colorado,3.3,2006,4797,466,52,9.7
6,Connecticut,3.1,2006,3457,275,34,8.0
7,Delaware,4.9,2006,858,80,9,9.3
8,Florida,6.2,2006,18029,2068,104,11.5
9,Georgia,6.4,2006,9334,1172,76,12.6
10,Hawaii,1.6,2006,1254,116,13,9.2
11,Idaho,2.5,2006,1472,141,16,9.5
12,Illinois,6.1,2006,12633,1338,85,10.6
13,Indiana,5.8,2006,6334,674,59,10.6
14,Iowa,1.8,2006,2913,301,33,10.3
15,Kansas,4.6,2006,2719,349,34,12.8
16,Kentucky,4.0,2006,4106,690,56,16.8
17,Louisiana,12.4,2006,4206,713,57,17.0
18,Maine,1.7,2006,1313,134,16,10.2
19,Maryland,9.7,2006,5607,469,51,8.4
20,Massachusetts,2.9,2006,6324,758,61,12.0
21,Michigan,7.1,2006,9953,1323,81,13.3
22,Minnesota,2.4,2006,5145,422,47,8.2
23,Mississippi,7.7,2006,2887,596,42,20.6
24,Missouri,6.3,2006,5797,659,58,11.4
25,Montana,1.8,2006,930,125,12,13.5
26,Nebraska,2.8,2006,1765,180,20,10.2
27,Nevada,9.0,2006,2530,241,28,9.5
28,New Hampshire,1.0,2006,1308,71,11,5.4
29,New Jersey,4.9,2006,8650,762,64,8.8
30,New Mexico,6.8,2006,1939,328,29,16.9
31,New York,4.8,2006,19021,2668,119,14.0
32,North Carolina,6.1,2006,8847,1225,79,13.8
33,North Dakota,1.3,2006,615,70,7,11.4
34,Ohio,4.7,2006,11297,1371,83,12.1
35,Oklahoma,5.8,2006,3489,531,47,15.2
36,Oregon,2.3,2006,3705,439,45,11.8
37,Pennsylvania,5.9,2006,12326,1397,84,11.3
38,Rhode Island,2.6,2006,1054,110,13,10.5
39,South Carolina,8.3,2006,4224,474,49,11.2
40,South Dakota,1.2,2006,770,82,8,10.7
41,Tennessee,6.8,2006,5916,879,65,14.9
42,Texas,5.9,2006,23208,3816,147,16.4
43,Utah,1.8,2006,2536,235,25,9.3
44,Vermont,1.9,2006,618,48,6,7.8
45,Virginia,5.2,2006,7532,651,58,8.6
46,Washington,3.0,2006,6310,502,53,8.0
47,West Virginia,4.1,2006,1810,277,22,15.3
48,Wisconsin,3.0,2006,5471,555,54,10.1
49,Wyoming,1.7,2006,516,51,6,10.0
50,Alabama,8.9,2007,4566,662,56,14.5
51,Alaska,6.4,2007,675,51,7,7.6
52,Arizona,7.4,2007,6365,912,71,14.3
53,Arkansas,6.7,2007,2803,387,35,13.8
54,California,6.2,2007,36247,4589,163,12.7
55,Colorado,3.1,2007,4872,478,52,9.8
56,Connecticut,3.0,2007,3471,309,36,8.9
57,Delaware,4.3,2007,861,80,9,9.3
58,Florida,6.6,2007,18044,2250,108,12.5
59,Georgia,7.5,2007,9486,1294,80,13.6
60,Hawaii,1.7,2007,1264,94,12,7.5
61,Idaho,3.3,2007,1501,149,16,9.9
62,Illinois,5.9,2007,12680,1262,82,10.0
63,Indiana,5.6,2007,6258,740,61,11.8
64,Iowa,1.2,2007,2965,264,31,8.9
65,Kansas,3.9,2007,2720,319,33,11.7
66,Kentucky,4.8,2007,4202,653,55,15.5
67,Louisiana,14.2,2007,4186,673,56,16.1
68,Maine,1.6,2007,1312,142,16,10.9
69,Maryland,9.8,2007,5560,491,52,8.8
70,Massachusetts,2.9,2007,6336,707,59,11.2
71,Michigan,6.7,2007,9919,1076,74,10.8
72,Minnesota,2.2,2007,5188,482,50,9.3
73,Mississippi,7.1,2007,2895,655,44,22.6
74,Missouri,6.5,2007,5783,742,62,12.8
75,Montana,1.5,2007,938,122,12,13.0
76,Nebraska,3.8,2007,1751,174,20,9.9
77,Nevada,7.5,2007,2566,250,28,9.7
78,New Hampshire,1.1,2007,1312,76,11,5.8
79,New Jersey,4.4,2007,8548,742,63,8.7
80,New Mexico,8.2,2007,1941,271,27,14.0
81,New York,4.2,2007,19021,2757,121,14.5
82,North Carolina,6.5,2007,9170,1423,84,15.5
83,North Dakota,1.9,2007,614,57,7,9.3
84,Ohio,4.5,2007,11280,1446,85,12.8
85,Oklahoma,6.1,2007,3551,476,44,13.4
86,Oregon,1.9,2007,3761,481,47,12.8
87,Pennsylvania,5.8,2007,12297,1273,81,10.4
88,Rhode Island,1.8,2007,1042,99,12,9.5
89,South Carolina,8.0,2007,4380,617,54,14.1
90,South Dakota,2.1,2007,787,74,8,9.4
91,Tennessee,6.4,2007,6137,906,66,14.8
92,Texas,5.9,2007,23653,3903,148,16.5
93,Utah,2.2,2007,2651,255,26,9.6
94,Vermont,1.9,2007,613,61,7,9.9
95,Virginia,5.3,2007,7678,664,59,8.6
96,Washington,2.7,2007,6503,661,60,10.2
97,West Virginia,3.5,2007,1793,265,22,14.8
98,Wisconsin,3.3,2007,5458,601,56,11.0
99,Wyoming,3.1,2007,518,56,6,10.9
100,Alabama,7.6,2008,4716,675,57,14.3
101,Alaska,4.1,2008,672,55,7,8.2
102,Arizona,6.3,2008,6529,1172,79,18.0
103,Arkansas,5.7,2008,2822,431,36,15.3
104,California,5.8,2008,36637,5344,174,14.6
105,Colorado,3.2,2008,4908,541,55,11.0
106,Connecticut,3.5,2008,3433,276,34,8.1
107,Delaware,6.5,2008,861,82,9,9.6
108,Florida,6.4,2008,18022,2370,110,13.1
109,Georgia,6.6,2008,9541,1477,84,15.5
110,Hawaii,1.9,2008,1255,125,13,9.9
111,Idaho,1.5,2008,1515,185,18,12.2
112,Illinois,6.1,2008,12687,1564,90,12.3
113,Indiana,5.1,2008,6288,901,66,14.3
114,Iowa,2.5,2008,2986,285,32,9.5
115,Kansas,4.0,2008,2716,346,34,12.7
116,Kentucky,4.6,2008,4246,724,58,17.1
117,Louisiana,11.9,2008,4326,788,60,18.2
118,Maine,2.4,2008,1317,158,17,12.0
119,Maryland,8.8,2008,5528,481,51,8.7
120,Massachusetts,2.6,2008,6420,727,60,11.3
121,Michigan,5.4,2008,9806,1273,80,13.0
122,Minnesota,2.1,2008,5120,506,51,9.9
123,Mississippi,8.1,2008,2900,525,40,18.1
124,Missouri,7.7,2008,5861,780,63,13.3
125,Montana,2.4,2008,973,125,12,12.9
126,Nebraska,3.8,2008,1774,188,20,10.6
127,Nevada,6.3,2008,2581,278,30,10.8
128,New Hampshire,1.0,2008,1300,91,12,7.0
129,New Jersey,4.3,2008,8515,787,65,9.2
130,New Mexico,7.2,2008,1977,381,31,19.3
131,New York,4.3,2008,19309,2734,120,14.2
132,North Carolina,6.5,2008,9234,1285,80,13.9
133,North Dakota,0.5,2008,625,74,7,11.8
134,Ohio,4.7,2008,11386,1557,88,13.7
135,Oklahoma,5.8,2008,3550,484,45,13.6
136,Oregon,2.2,2008,3806,403,44,10.6
137,Pennsylvania,5.6,2008,12178,1335,83,11.0
138,Rhode Island,2.8,2008,1042,132,14,12.7
139,South Carolina,6.8,2008,4462,624,55,14.0
140,South Dakota,3.2,2008,794,104,9,13.1
141,Tennessee,6.6,2008,6163,924,67,15.0
142,Texas,5.6,2008,24174,3834,148,15.9
143,Utah,1.4,2008,2754,209,23,7.6
144,Vermont,2.7,2008,610,55,7,9.0
145,Virginia,4.7,2008,7735,799,64,10.3
146,Washington,2.9,2008,6526,680,61,10.4
147,West Virginia,3.3,2008,1796,260,21,14.5
148,Wisconsin,2.6,2008,5548,544,53,9.8
149,Wyoming,1.9,2008,529,54,6,10.1
150,Alabama,6.8,2009,4655,770,60,16.6
151,Alaska,3.1,2009,688,81,8,11.7
152,Arizona,5.8,2009,6508,1381,84,21.2
153,Arkansas,6.2,2009,2846,538,40,18.9
154,California,5.3,2009,36742,5638,177,15.3
155,Colorado,3.2,2009,4969,613,58,12.3
156,Connecticut,3.0,2009,3472,292,35,8.4
157,Delaware,4.6,2009,883,109,11,12.3
158,Florida,5.5,2009,18385,2676,116,14.6
159,Georgia,5.8,2009,9657,1775,91,18.4
160,Hawaii,1.8,2009,1250,156,14,12.5
161,Idaho,1.6,2009,1524,209,19,13.7
162,Illinois,6.0,2009,12759,1690,94,13.2
163,Indiana,4.9,2009,6342,1023,70,16.1
164,Iowa,1.3,2009,2987,319,34,10.7
165,Kansas,4.4,2009,2737,374,35,13.7
166,Kentucky,4.3,2009,4276,727,58,17.0
167,Louisiana,11.8,2009,4450,636,55,14.3
168,Maine,2.0,2009,1297,148,16,11.4
169,Maryland,7.7,2009,5662,543,54,9.6
170,Massachusetts,2.6,2009,6623,717,60,10.8
171,Michigan,6.2,2009,9797,1376,83,14.0
172,Minnesota,1.4,2009,5200,576,54,11.1
173,Mississippi,6.6,2009,2847,658,44,23.1
174,Missouri,6.5,2009,5963,926,68,15.5
175,Montana,3.3,2009,971,131,12,13.5
176,Nebraska,2.3,2009,1778,176,20,9.9
177,Nevada,5.9,2009,2629,343,32,13.0
178,New Hampshire,0.8,2009,1313,103,13,7.8
179,New Jersey,3.7,2009,8660,806,66,9.3
180,New Mexico,9.9,2009,1971,381,31,19.3
181,New York,4.0,2009,19158,3018,125,15.8
182,North Carolina,5.2,2009,9336,1576,88,16.9
183,North Dakota,1.9,2009,632,69,7,10.9
184,Ohio,4.6,2009,11441,1526,87,13.3
185,Oklahoma,6.3,2009,3632,468,44,12.9
186,Oregon,2.3,2009,3821,510,49,13.4
187,Pennsylvania,5.3,2009,12401,1376,84,11.1
188,Rhode Island,3.0,2009,1030,134,14,13.0
189,South Carolina,6.7,2009,4501,618,55,13.7
190,South Dakota,3.7,2009,799,113,9,14.1
191,Tennessee,7.4,2009,6240,1031,70,16.5
192,Texas,5.4,2009,24632,4262,154,17.3
193,Utah,1.4,2009,2794,270,26,9.7
194,Vermont,1.3,2009,617,58,7,9.4
195,Virginia,4.7,2009,7767,831,65,10.7
196,Washington,2.9,2009,6697,781,65,11.7
197,West Virginia,4.6,2009,1801,285,22,15.8
198,Wisconsin,2.6,2009,5545,599,56,10.8
199,Wyoming,2.0,2009,540,50,6,9.2
200,Alabama,5.7,2010,4717,812,83,17.2
201,Alaska,4.3,2010,695,87,10,12.5
202,Arizona,6.4,2010,6426,1208,108,18.8
203,Arkansas,4.6,2010,2879,440,45,15.3
204,California,4.8,2010,37240,6073,212,16.3
205,Colorado,2.6,2010,4995,615,54,12.3
206,Connecticut,3.7,2010,3541,303,27,8.6
207,Delaware,5.7,2010,890,109,10,12.2
208,Florida,5.2,2010,18759,3006,127,16.0
209,Georgia,5.7,2010,9650,1814,104,18.8
210,Hawaii,1.8,2010,1311,162,15,12.4
211,Idaho,1.4,2010,1543,213,23,13.8
212,Illinois,5.5,2010,12784,1798,101,14.1
213,Indiana,4.1,2010,6390,1041,95,16.3
214,Iowa,1.2,2010,2977,307,30,10.3
215,Kansas,3.4,2010,2766,400,39,14.5
216,Kentucky,4.3,2010,4270,754,65,17.7
217,Louisiana,11.0,2010,4418,949,69,21.5
218,Maine,1.8,2010,1298,164,15,12.6
219,Maryland,7.4,2010,5786,628,50,10.9
220,Massachusetts,3.3,2010,6532,711,68,10.9
221,Michigan,5.9,2010,9751,1530,110,15.7
222,Minnesota,1.8,2010,5217,563,43,10.8
223,Mississippi,6.9,2010,2920,658,44,22.5
224,Missouri,7.0,2010,5929,890,79,15.0
225,Montana,2.5,2010,979,142,17,14.5
226,Nebraska,3.0,2010,1804,184,20,10.2
227,Nevada,5.8,2010,2696,446,35,16.6
228,New Hampshire,1.0,2010,1294,84,8,6.5
229,New Jersey,4.2,2010,8733,966,89,11.1
230,New Mexico,6.8,2010,2033,372,30,18.3
231,New York,4.5,2010,19116,3062,147,16.0
232,North Carolina,5.0,2010,9359,1633,90,17.4
233,North Dakota,1.5,2010,653,82,6,12.6
234,Ohio,4.2,2010,11341,1746,118,15.4
235,Oklahoma,5.2,2010,3697,603,62,16.3
236,Oregon,2.5,2010,3752,537,44,14.3
237,Pennsylvania,5.1,2010,12530,1535,84,12.2
238,Rhode Island,2.8,2010,1042,146,11,14.0
239,South Carolina,5.7,2010,4563,773,53,16.9
240,South Dakota,2.8,2010,799,109,9,13.6
241,Tennessee,5.6,2010,6315,1052,85,16.7
242,Texas,4.9,2010,25200,4633,196,18.4
243,Utah,1.9,2010,2768,278,30,10.0
244,Vermont,1.1,2010,624,67,7,10.8
245,Virginia,4.7,2010,7837,835,73,10.7
246,Washington,2.3,2010,6713,779,73,11.6
247,West Virginia,3.1,2010,1816,306,23,16.8
248,Wisconsin,2.7,2010,5626,567,52,10.1
249,Wyoming,1.4,2010,550,53,5,9.6
250,Alabama,6.2,2011,4765,732,74,15.4
251,Alaska,4.1,2011,712,83,9,11.7
252,Arizona,6.1,2011,6547,1128,107,17.2
253,Arkansas,5.4,2011,2909,545,46,18.7
254,California,4.8,2011,37592,6352,202,16.9
255,Colorado,3.0,2011,5016,661,54,13.2
256,Connecticut,3.6,2011,3514,356,33,10.1
257,Delaware,5.3,2011,902,123,9,13.7
258,Florida,5.2,2011,18986,2822,136,14.9
259,Georgia,5.6,2011,9681,1783,122,18.4
260,Hawaii,1.5,2011,1337,162,18,12.1
261,Idaho,2.2,2011,1574,248,26,15.7
262,Illinois,6.1,2011,12697,1807,109,14.2
263,Indiana,4.7,2011,6344,989,83,15.6
264,Iowa,1.4,2011,3027,315,24,10.4
265,Kansas,3.9,2011,2807,402,32,14.3
266,Kentucky,3.5,2011,4302,689,60,16.0
267,Louisiana,11.1,2011,4494,947,75,21.1
268,Maine,2.0,2011,1328,178,14,13.4
269,Maryland,6.8,2011,5806,537,43,9.3
270,Massachusetts,2.8,2011,6514,688,55,10.6
271,Michigan,6.2,2011,9689,1449,100,15.0
272,Minnesota,1.4,2011,5276,528,46,10.0
273,Mississippi,7.8,2011,2932,510,40,17.4
274,Missouri,6.1,2011,5892,910,98,15.4
275,Montana,2.9,2011,986,163,16,16.5
276,Nebraska,3.7,2011,1823,187,22,10.2
277,Nevada,5.1,2011,2682,414,34,15.5
278,New Hampshire,1.3,2011,1300,99,12,7.6
279,New Jersey,4.3,2011,8642,988,76,11.4
280,New Mexico,7.6,2011,2037,451,36,22.2
281,New York,3.9,2011,19329,3085,144,16.0
282,North Carolina,5.2,2011,9504,1459,130,15.4
283,North Dakota,3.5,2011,675,67,10,9.9
284,Ohio,4.4,2011,11309,1708,129,15.1
285,Oklahoma,5.6,2011,3763,522,47,13.9
286,Oregon,2.2,2011,3850,553,51,14.4
287,Pennsylvania,5.0,2011,12697,1604,106,12.6
288,Rhode Island,1.3,2011,1038,139,10,13.4
289,South Carolina,6.8,2011,4605,874,64,19.0
290,South Dakota,2.4,2011,808,117,20,14.5
291,Tennessee,5.9,2011,6324,1030,104,16.3
292,Texas,4.4,2011,25554,4458,196,17.4
293,Utah,1.8,2011,2812,309,29,11.0
294,Vermont,1.8,2011,615,71,6,11.6
295,Virginia,3.8,2011,7971,907,70,11.4
296,Washington,2.4,2011,6812,854,74,12.5
297,West Virginia,4.7,2011,1820,318,34,17.5
298,Wisconsin,2.4,2011,5676,743,60,13.1
299,Wyoming,3.2,2011,562,60,8,10.7
300,Alabama,7.1,2012,4808,777,91,16.2
301,Alaska,4.1,2012,702,70,8,10.0
302,Arizona,5.5,2012,6642,1260,111,19.0
303,Arkansas,5.9,2012,2909,584,51,20.1
304,California,5.0,2012,37912,6015,192,15.9
305,Colorado,3.1,2012,5153,613,61,11.9
306,Connecticut,4.1,2012,3517,363,30,10.3
307,Delaware,6.1,2012,900,121,11,13.5
308,Florida,5.2,2012,19166,2926,128,15.3
309,Georgia,5.9,2012,9665,1752,134,18.1
310,Hawaii,1.5,2012,1356,188,21,13.8
311,Idaho,1.9,2012,1588,229,22,14.4
312,Illinois,6.0,2012,12727,1608,98,12.6
313,Indiana,4.7,2012,6343,964,70,15.2
314,Iowa,1.6,2012,3010,310,22,10.3
315,Kansas,2.9,2012,2828,397,34,14.0
316,Kentucky,4.6,2012,4342,776,66,17.9
317,Louisiana,10.6,2012,4465,944,99,21.1
318,Maine,2.0,2012,1330,170,14,12.8
319,Maryland,6.3,2012,5892,585,47,9.9
320,Massachusetts,1.8,2012,6566,743,59,11.3
321,Michigan,7.1,2012,9731,1331,95,13.7
322,Minnesota,1.8,2012,5353,534,47,10.0
323,Mississippi,7.1,2012,2893,636,55,22.0
324,Missouri,6.5,2012,5956,905,86,15.2
325,Montana,2.9,2012,999,134,15,13.4
326,Nebraska,2.8,2012,1849,226,25,12.2
327,Nevada,4.5,2012,2735,433,32,15.8
328,New Hampshire,1.1,2012,1308,106,11,8.1
329,New Jersey,4.4,2012,8720,814,73,9.3
330,New Mexico,5.6,2012,2064,420,44,20.4
331,New York,3.5,2012,19298,3328,131,17.2
332,North Carolina,4.9,2012,9634,1652,126,17.2
333,North Dakota,3.6,2012,692,79,7,11.4
334,Ohio,4.1,2012,11398,1751,119,15.4
335,Oklahoma,5.8,2012,3700,668,46,18.0
336,Oregon,2.3,2012,3872,523,40,13.5
337,Pennsylvania,5.5,2012,12664,1756,111,13.9
338,Rhode Island,3.4,2012,1034,141,12,13.6
339,South Carolina,7.0,2012,4667,779,63,16.7
340,South Dakota,2.8,2012,822,106,11,12.8
341,Tennessee,6.2,2012,6422,1194,118,18.6
342,Texas,4.4,2012,26063,4444,192,17.0
343,Utah,1.8,2012,2849,312,45,11.0
344,Vermont,1.3,2012,615,69,7,11.2
345,Virginia,3.9,2012,7994,850,89,10.6
346,Washington,3.1,2012,6856,796,58,11.6
347,West Virginia,3.8,2012,1803,301,40,16.7
348,Wisconsin,3.0,2012,5628,640,49,11.4
349,Wyoming,2.4,2012,577,56,7,9.6
350,Alabama,7.2,2013,4751,796,67,16.7
351,Alaska,4.6,2013,696,76,12,10.9
352,Arizona,5.4,2013,6645,1345,93,20.2
353,Arkansas,5.4,2013,2940,504,69,17.1
354,California,4.6,2013,38054,5675,214,14.9
355,Colorado,3.4,2013,5289,560,54,10.6
356,Connecticut,2.4,2013,3545,400,36,11.3
357,Delaware,4.2,2013,907,127,14,14.0
358,Florida,5.0,2013,19371,2888,177,14.9
359,Georgia,5.6,2013,9787,1592,121,16.3
360,Hawaii,1.5,2013,1368,152,16,11.1
361,Idaho,1.7,2013,1592,205,30,12.9
362,Illinois,5.5,2013,12779,1695,117,13.3
363,Indiana,5.4,2013,6398,743,76,11.6
364,Iowa,1.4,2013,3066,330,31,10.8
365,Kansas,3.9,2013,2830,373,32,13.2
366,Kentucky,3.8,2013,4360,871,63,20.0
367,Louisiana,10.8,2013,4504,863,95,19.2
368,Maine,1.8,2013,1310,161,17,12.3
369,Maryland,6.4,2013,5933,611,51,10.3
370,Massachusetts,2.0,2013,6570,784,93,11.9
371,Michigan,6.4,2013,9840,1428,118,14.5
372,Minnesota,2.1,2013,5398,649,60,12.0
373,Mississippi,6.5,2013,2918,657,57,22.5
374,Missouri,6.1,2013,5997,824,90,13.7
375,Montana,2.2,2013,998,145,20,14.5
376,Nebraska,3.1,2013,1838,202,23,11.0
377,Nevada,5.8,2013,2760,480,52,17.4
378,New Hampshire,1.7,2013,1317,119,12,9.0
379,New Jersey,4.5,2013,8842,984,120,11.1
380,New Mexico,6.0,2013,2099,454,46,21.7
381,New York,3.3,2013,19488,2825,164,14.5
382,North Carolina,4.8,2013,9619,1793,161,18.6
383,North Dakota,2.2,2013,711,71,10,9.9
384,Ohio,3.9,2013,11468,1571,138,13.7
385,Oklahoma,5.1,2013,3708,518,79,14.0
386,Oregon,2.0,2013,3934,593,56,15.1
387,Pennsylvania,4.7,2013,12738,1576,133,12.4
388,Rhode Island,2.9,2013,1048,142,13,13.5
389,South Carolina,6.2,2013,4679,745,95,15.9
390,South Dakota,2.4,2013,833,85,12,10.3
391,Tennessee,5.0,2013,6453,1170,114,18.1
392,Texas,4.3,2013,26383,4425,232,16.8
393,Utah,1.7,2013,2877,239,32,8.3
394,Vermont,1.6,2013,619,54,6,8.7
395,Virginia,3.8,2013,8174,854,100,10.4
396,Washington,2.3,2013,6854,819,81,12.0
397,West Virginia,3.3,2013,1823,315,35,17.3
398,Wisconsin,2.8,2013,5625,618,70,11.0
399,Wyoming,2.9,2013,578,68,6,11.8
400,Alabama,5.7,2014,4765,848,53,17.8
401,Alaska,5.6,2014,694,82,8,11.9
402,Arizona,4.7,2014,6657,1409,76,21.2
403,Arkansas,5.6,2014,2891,532,44,18.4
404,California,4.4,2014,38666,6112,218,15.8
405,Colorado,2.8,2014,5376,661,72,12.3
406,Connecticut,2.4,2014,3577,308,44,8.6
407,Delaware,5.8,2014,929,103,10,11.0
408,Florida,5.8,2014,19694,3282,150,16.7
409,Georgia,5.7,2014,9948,1676,92,16.8
410,Hawaii,1.8,2014,1365,147,16,10.8
411,Idaho,2.0,2014,1606,199,22,12.4
412,Illinois,5.3,2014,12774,1756,111,13.7
413,Indiana,5.0,2014,6470,948,85,14.6
414,Iowa,1.9,2014,3078,317,33,10.3
415,Kansas,3.1,2014,2851,345,31,12.1
416,Kentucky,3.6,2014,4299,861,69,20.0
417,Louisiana,10.3,2014,4550,1049,53,23.1
418,Maine,1.6,2014,1300,190,20,14.6
419,Maryland,6.1,2014,5934,584,55,9.8
420,Massachusetts,2.0,2014,6653,902,71,13.6
421,Michigan,5.4,2014,9893,1462,90,14.8
422,Minnesota,1.6,2014,5417,447,53,8.3
423,Mississippi,8.6,2014,2961,654,37,22.1
424,Missouri,6.6,2014,5950,620,54,10.4
425,Montana,3.6,2014,1008,121,13,12.0
426,Nebraska,2.9,2014,1873,221,23,11.8
427,Nevada,6.0,2014,2819,478,45,17.0
428,New Hampshire,0.9,2014,1318,95,11,7.2
429,New Jersey,3.9,2014,8938,1013,90,11.3
430,New Mexico,4.8,2014,2030,406,33,20.0
431,New York,3.1,2014,19658,2755,144,14.0
432,North Carolina,5.1,2014,9823,1678,117,17.1
433,North Dakota,3.0,2014,731,71,5,9.7
434,Ohio,4.0,2014,11505,1792,109,15.6
435,Oklahoma,4.5,2014,3728,647,51,17.3
436,Oregon,2.0,2014,3955,570,47,14.4
437,Pennsylvania,4.8,2014,12620,1581,104,12.5
438,Rhode Island,2.4,2014,1046,119,14,11.3
439,South Carolina,6.4,2014,4764,788,51,16.5
440,South Dakota,2.3,2014,846,109,14,12.8
441,Tennessee,5.7,2014,6496,1122,75,17.3
442,Texas,4.4,2014,26676,4364,173,16.4
443,Utah,2.3,2014,2928,298,36,10.2
444,Vermont,1.6,2014,615,57,6,9.3
445,Virginia,4.1,2014,8257,842,73,10.2
446,Washington,2.5,2014,7079,852,82,12.0
447,West Virginia,4.0,2014,1822,376,30,20.6
448,Wisconsin,2.9,2014,5742,628,55,10.9
449,Wyoming,2.7,2014,572,55,6,9.7
